
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_pubnames298                      0x00005bb0   Data           0  dynamic_timer.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005be4   Data           0  dynamic_timer.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000d32c   Data           0  dynamic_timer.o(.debug_info)
    C$debug_info303                          0x0000d43c   Data           0  dynamic_timer.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sms.c 0x00000000   Number         0  dynamic_sms.o ABSOLUTE
    .bss                                     0x0039de88   Data           0  dynamic_sms.o(.bss)
    .text                                    0x0038a754   ARM Code       0  dynamic_sms.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x000008d4   Data           0  dynamic_sms.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo5                         0x0000139c   Data           0  dynamic_sms.o(.debug_macinfo)
    C$debug_line2                            0x000015a8   Data           0  dynamic_sms.o(.debug_line)
    C$debug_line302                          0x00001664   Data           0  dynamic_sms.o(.debug_line)
    C$debug_loc306                           0x00003cf4   Data           0  dynamic_sms.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005c18   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005c48   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005c70   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005c9c   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005ccc   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005cf8   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005d20   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00005d44   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000d518   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info309                          0x0000d5d4   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info315                          0x0000d6c0   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info321                          0x0000d818   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info327                          0x0000d8f4   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info333                          0x0000da34   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x0000dae4   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x0000db88   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x0039de88   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x0039de88   Data        2248  dynamic_sms.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .data                                    0x0039d838   Data           0  dynamic_gps.o(.data)
    .bss                                     0x0039e750   Data           0  dynamic_gps.o(.bss)
    .text                                    0x0038ada8   ARM Code       0  dynamic_gps.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00000a88   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo5                         0x0000155c   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_line2                            0x0000183c   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x000018f8   Data           0  dynamic_gps.o(.debug_line)
    C$debug_loc306                           0x0000422c   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005e64   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005e90   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005ec0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005eec   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005f18   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005f50   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005f78   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005fa4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames352                      0x00005fd0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006000   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00006030   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames370                      0x0000605c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames376                      0x00006088   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x000060b0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames304                      0x000061a0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000e2c8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000e36c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000e438   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000e51c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000e6e8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000e798   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000e854   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000e90c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000e9bc   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000ea9c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000ebb4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000ec78   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info369                          0x0000edd8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info375                          0x0000efac   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000f11c   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x0038b20c   Data           0  dynamic_gps.o(.text)
    dynamic_gps_str_to_time                  0x0038b234   ARM Code     100  dynamic_gps.o(.text)
    dynamic_gps_format_latlng                0x0038b298   ARM Code     188  dynamic_gps.o(.text)
    .data$0                                  0x0039d838   Data           0  dynamic_gps.o(.data)
    cur_state@dynamic_gps_pow_ctrl_0         0x0039d838   Data           1  dynamic_gps.o(.data)
    .bss$2                                   0x0039e750   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x0039e750   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x0039e751   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039e752   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039e753   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039e754   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039e755   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039e756   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039e757   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x0039e758   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x0039e759   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x0039e75a   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x0039e75c   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x0039e7bc   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039e9f4   Data          96  dynamic_gps.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .bss                                     0x0039ea54   Data           0  dynamic_sensor.o(.bss)
    .text                                    0x0038c6d4   ARM Code       0  dynamic_sensor.o(.text)
    .data                                    0x0039d83c   Data           0  dynamic_sensor.o(.data)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00000e50   Data           0  dynamic_sensor.o(.debug_frame)
    C$debug_macinfo5                         0x00001744   Data           0  dynamic_sensor.o(.debug_macinfo)
    C$debug_line2                            0x00001f1c   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_line302                          0x00001fdc   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc306                           0x000056ac   Data           0  dynamic_sensor.o(.debug_loc)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00006448   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006478   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames316                      0x000064a8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames322                      0x000064dc   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006510   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006548   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006578   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames346                      0x000065b0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames352                      0x000065dc   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006608   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames304                      0x000066a8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0001129c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info309                          0x00011388   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info315                          0x0001144c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info321                          0x000114f0   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info327                          0x000115a8   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info333                          0x00011650   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info339                          0x000116f0   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info345                          0x00011798   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info351                          0x0001184c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info3                            0x00011900   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info303                          0x00011a88   Data           0  dynamic_sensor.o(.debug_info)
    .data$0                                  0x0039d83c   Data           0  dynamic_sensor.o(.data)
    accelecation_buf@dynamic_sensor_task_0   0x0039d840   Data           4  dynamic_sensor.o(.data)
    .bss$2                                   0x0039ea54   Data           0  dynamic_sensor.o(.bss)
    s_vib_state_3min                         0x0039ea54   Data           1  dynamic_sensor.o(.bss)
    s_check_cnt                              0x0039ea56   Data           2  dynamic_sensor.o(.bss)
    err_cnt@dynamic_sensor_task_1            0x0039ea58   Data           2  dynamic_sensor.o(.bss)
    x_buf@dynamic_sensor_task_2              0x0039ea5a   Data           2  dynamic_sensor.o(.bss)
    y_buf@dynamic_sensor_task_3              0x0039ea5c   Data           2  dynamic_sensor.o(.bss)
    z_buf@dynamic_sensor_task_4              0x0039ea5e   Data           2  dynamic_sensor.o(.bss)
    log_cnt@dynamic_sensor_task_5            0x0039ea60   Data           2  dynamic_sensor.o(.bss)
    s_accelecation_dis                       0x0039ea68   Data          80  dynamic_sensor.o(.bss)
    s_sensor_buffer                          0x0039eab8   Data          10  dynamic_sensor.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_upgrade.c 0x00000000   Number         0  dynamic_upgrade.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_common.c 0x00000000   Number         0  dynamic_common.o ABSOLUTE
    .text                                    0x0038cc28   ARM Code       0  dynamic_common.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame325                         0x00000fc8   Data           0  dynamic_common.o(.debug_frame)
    C$debug_macinfo5                         0x00001b68   Data           0  dynamic_common.o(.debug_macinfo)
    C$debug_line2                            0x00002204   Data           0  dynamic_common.o(.debug_line)
    C$debug_line320                          0x0000230c   Data           0  dynamic_common.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc324                           0x00005a78   Data           0  dynamic_common.o(.debug_loc)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x0000682c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006858   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames334                      0x0000688c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames340                      0x000068c0   Data           0  dynamic_common.o(.debug_pubnames)
