
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_pubnames316                      0x00005abc   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005ae8   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames328                      0x00005b18   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005b44   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005b6c   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005b90   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000aa00   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info309                          0x0000aabc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info315                          0x0000aba8   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info321                          0x0000ad00   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info327                          0x0000addc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info333                          0x0000af1c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x0000afcc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x0000b070   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x0039a40c   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x0039a40c   Data        2248  dynamic_sms.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .text                                    0x00389290   ARM Code       0  dynamic_gps.o(.text)
    .data                                    0x00399dbc   Data           0  dynamic_gps.o(.data)
    .bss                                     0x0039acd4   Data           0  dynamic_gps.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000758   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001330   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x000013ec   Data           0  dynamic_gps.o(.debug_line)
    C$debug_macinfo5                         0x0000155c   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_loc306                           0x000023c0   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005cb0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005cdc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005d0c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames322                      0x00005d38   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005d64   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005d9c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005dc4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005df0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames352                      0x00005e1c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00005e4c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00005e78   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005ea0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005f78   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000b7b0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000b854   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000b920   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000ba04   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000bbb4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000bc64   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000bd20   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000bdd8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000be88   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000bf68   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000c080   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000c15c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000c2cc   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x003896f4   Data           0  dynamic_gps.o(.text)
    .data$0                                  0x00399dbc   Data           0  dynamic_gps.o(.data)
    cur_state@dynamic_gps_pow_ctrl_0         0x00399dbc   Data           1  dynamic_gps.o(.data)
    .bss$2                                   0x0039acd4   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x0039acd4   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x0039acd5   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039acd6   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039acd7   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039acd8   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039acd9   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039acda   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039acdb   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x0039acdc   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x0039acdd   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x0039acde   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x0039ace0   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x0039ad40   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039af78   Data          96  dynamic_gps.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .bss                                     0x0039afd8   Data           0  dynamic_sensor.o(.bss)
    .data                                    0x00399dc0   Data           0  dynamic_sensor.o(.data)
    .text                                    0x00389fd8   ARM Code       0  dynamic_sensor.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x000009d0   Data           0  dynamic_sensor.o(.debug_frame)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001738   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_macinfo5                         0x00001744   Data           0  dynamic_sensor.o(.debug_macinfo)
    C$debug_line302                          0x000017f8   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_loc306                           0x00002cf4   Data           0  dynamic_sensor.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00006154   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006184   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x000061b4   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames322                      0x000061e8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames328                      0x0000621c   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames334                      0x0000624c   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006284   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames346                      0x000062b0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames4                        0x000062dc   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x0000637c   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000d3d0   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info309                          0x0000d4bc   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info315                          0x0000d580   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info321                          0x0000d624   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info327                          0x0000d6dc   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info333                          0x0000d77c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info339                          0x0000d824   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info345                          0x0000d8d8   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info3                            0x0000d98c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info303                          0x0000db14   Data           0  dynamic_sensor.o(.debug_info)
    .data$0                                  0x00399dc0   Data           0  dynamic_sensor.o(.data)
    accelecation_buf@dynamic_sensor_task_0   0x00399dc4   Data           4  dynamic_sensor.o(.data)
    .bss$2                                   0x0039afd8   Data           0  dynamic_sensor.o(.bss)
    s_vib_state_3min                         0x0039afd8   Data           1  dynamic_sensor.o(.bss)
    s_check_cnt                              0x0039afda   Data           2  dynamic_sensor.o(.bss)
    err_cnt@dynamic_sensor_task_1            0x0039afdc   Data           2  dynamic_sensor.o(.bss)
    x_buf@dynamic_sensor_task_2              0x0039afde   Data           2  dynamic_sensor.o(.bss)
    y_buf@dynamic_sensor_task_3              0x0039afe0   Data           2  dynamic_sensor.o(.bss)
    z_buf@dynamic_sensor_task_4              0x0039afe2   Data           2  dynamic_sensor.o(.bss)
    log_cnt@dynamic_sensor_task_5            0x0039afe4   Data           2  dynamic_sensor.o(.bss)
    s_accelecation_dis                       0x0039afec   Data          80  dynamic_sensor.o(.bss)
    s_sensor_buffer                          0x0039b03c   Data          10  dynamic_sensor.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_upgrade.c 0x00000000   Number         0  dynamic_upgrade.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_common.c 0x00000000   Number         0  dynamic_common.o ABSOLUTE
    .text                                    0x0038a514   ARM Code       0  dynamic_common.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame325                         0x00000b38   Data           0  dynamic_common.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001a1c   Data           0  dynamic_common.o(.debug_line)
    C$debug_line320                          0x00001b24   Data           0  dynamic_common.o(.debug_line)
    C$debug_macinfo5                         0x00001b68   Data           0  dynamic_common.o(.debug_macinfo)
    C$debug_loc324                           0x000030c0   Data           0  dynamic_common.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x000064e0   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames328                      0x0000650c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006540   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006574   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames346                      0x000065ac   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames352                      0x000065d8   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006604   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006630   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x0000e258   Data           0  dynamic_common.o(.debug_info)
    C$debug_info315                          0x0000e2f0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info327                          0x0000e3e0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info333                          0x0000e4c0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info339                          0x0000e59c   Data           0  dynamic_common.o(.debug_info)
    C$debug_info345                          0x0000e670   Data           0  dynamic_common.o(.debug_info)
    C$debug_info351                          0x0000e748   Data           0  dynamic_common.o(.debug_info)
    C$debug_info357                          0x0000e83c   Data           0  dynamic_common.o(.debug_info)
    C$debug_info321                          0x0000e900   Data           0  dynamic_common.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_alm.c 0x00000000   Number         0  xy_alm.o ABSOLUTE
    .bss                                     0x0039b048   Data           0  xy_alm.o(.bss)
    .text                                    0x0038a62c   ARM Code       0  xy_alm.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000bf0   Data           0  xy_alm.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001c24   Data           0  xy_alm.o(.debug_line)
    C$debug_line296                          0x00001cd8   Data           0  xy_alm.o(.debug_line)
    C$debug_macinfo5                         0x00001d34   Data           0  xy_alm.o(.debug_macinfo)
    C$debug_loc300                           0x000033b0   Data           0  xy_alm.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x0000670c   Data           0  xy_alm.o(.debug_pubnames)
