
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info333                          0x0000b20c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x0000b2bc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x0000b360   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x0039a874   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x0039a874   Data        2248  dynamic_sms.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .bss                                     0x0039b13c   Data           0  dynamic_gps.o(.bss)
    .data                                    0x0039a224   Data           0  dynamic_gps.o(.data)
    .text                                    0x00389554   ARM Code       0  dynamic_gps.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000788   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x000013a4   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x00001460   Data           0  dynamic_gps.o(.debug_line)
    C$debug_macinfo5                         0x0000155c   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_loc306                           0x00002628   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005cc4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005cf0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005d20   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames322                      0x00005d4c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005d78   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005db0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005dd8   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005e04   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames352                      0x00005e30   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00005e60   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00005e8c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005eb4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005f8c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000baa0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000bb44   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000bc10   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000bcf4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000bea4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000bf54   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000c010   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000c0c8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000c178   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000c258   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000c370   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000c44c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000c5bc   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x003899b8   Data           0  dynamic_gps.o(.text)
    .data$0                                  0x0039a224   Data           0  dynamic_gps.o(.data)
    cur_state@dynamic_gps_pow_ctrl_0         0x0039a224   Data           1  dynamic_gps.o(.data)
    .bss$2                                   0x0039b13c   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x0039b13c   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x0039b13d   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039b13e   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039b13f   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039b140   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039b141   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039b142   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039b143   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x0039b144   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x0039b145   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x0039b146   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x0039b148   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x0039b1a8   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039b3e0   Data          96  dynamic_gps.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .text                                    0x0038a29c   ARM Code       0  dynamic_sensor.o(.text)
    .bss                                     0x0039b440   Data           0  dynamic_sensor.o(.bss)
    .data                                    0x0039a228   Data           0  dynamic_sensor.o(.data)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00000a00   Data           0  dynamic_sensor.o(.debug_frame)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo5                         0x00001744   Data           0  dynamic_sensor.o(.debug_macinfo)
    C$debug_line2                            0x000017ac   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_line302                          0x0000186c   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_loc306                           0x00002f5c   Data           0  dynamic_sensor.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00006168   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006198   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x000061c8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames322                      0x000061fc   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006230   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006260   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006298   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames346                      0x000062c4   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames4                        0x000062f0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006390   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000d6c0   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info309                          0x0000d7ac   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info315                          0x0000d870   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info321                          0x0000d914   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info327                          0x0000d9cc   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info333                          0x0000da6c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info339                          0x0000db14   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info345                          0x0000dbc8   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info3                            0x0000dc7c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info303                          0x0000de04   Data           0  dynamic_sensor.o(.debug_info)
    .data$0                                  0x0039a228   Data           0  dynamic_sensor.o(.data)
    accelecation_buf@dynamic_sensor_task_0   0x0039a22c   Data           4  dynamic_sensor.o(.data)
    .bss$2                                   0x0039b440   Data           0  dynamic_sensor.o(.bss)
    s_vib_state_3min                         0x0039b440   Data           1  dynamic_sensor.o(.bss)
    s_check_cnt                              0x0039b442   Data           2  dynamic_sensor.o(.bss)
    err_cnt@dynamic_sensor_task_1            0x0039b444   Data           2  dynamic_sensor.o(.bss)
    x_buf@dynamic_sensor_task_2              0x0039b446   Data           2  dynamic_sensor.o(.bss)
    y_buf@dynamic_sensor_task_3              0x0039b448   Data           2  dynamic_sensor.o(.bss)
    z_buf@dynamic_sensor_task_4              0x0039b44a   Data           2  dynamic_sensor.o(.bss)
    log_cnt@dynamic_sensor_task_5            0x0039b44c   Data           2  dynamic_sensor.o(.bss)
    s_accelecation_dis                       0x0039b454   Data          80  dynamic_sensor.o(.bss)
    s_sensor_buffer                          0x0039b4a4   Data          10  dynamic_sensor.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_upgrade.c 0x00000000   Number         0  dynamic_upgrade.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_common.c 0x00000000   Number         0  dynamic_common.o ABSOLUTE
    .text                                    0x0038a7d8   ARM Code       0  dynamic_common.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame325                         0x00000b68   Data           0  dynamic_common.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001a90   Data           0  dynamic_common.o(.debug_line)
    C$debug_macinfo5                         0x00001b68   Data           0  dynamic_common.o(.debug_macinfo)
    C$debug_line320                          0x00001b98   Data           0  dynamic_common.o(.debug_line)
    C$debug_loc324                           0x00003328   Data           0  dynamic_common.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x000064f4   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006520   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006554   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006588   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames346                      0x000065c0   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames352                      0x000065ec   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006618   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006644   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x0000e548   Data           0  dynamic_common.o(.debug_info)
    C$debug_info315                          0x0000e5e0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info327                          0x0000e6d0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info333                          0x0000e7b0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info339                          0x0000e88c   Data           0  dynamic_common.o(.debug_info)
    C$debug_info345                          0x0000e960   Data           0  dynamic_common.o(.debug_info)
    C$debug_info351                          0x0000ea38   Data           0  dynamic_common.o(.debug_info)
    C$debug_info357                          0x0000eb2c   Data           0  dynamic_common.o(.debug_info)
    C$debug_info321                          0x0000ebf0   Data           0  dynamic_common.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_alm.c 0x00000000   Number         0  xy_alm.o ABSOLUTE
    .bss                                     0x0039b4b0   Data           0  xy_alm.o(.bss)
    .text                                    0x0038a8f0   ARM Code       0  xy_alm.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000c20   Data           0  xy_alm.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001c98   Data           0  xy_alm.o(.debug_line)
    C$debug_macinfo5                         0x00001d34   Data           0  xy_alm.o(.debug_macinfo)
    C$debug_line296                          0x00001d4c   Data           0  xy_alm.o(.debug_line)
    C$debug_loc300                           0x00003618   Data           0  xy_alm.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006720   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000674c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006778   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames322                      0x000067a0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames328                      0x000067c8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames334                      0x000067f0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006818   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames346                      0x0000683c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006864   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006888   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames364                      0x000068b0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames370                      0x000068d4   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames376                      0x000068f4   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006918   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006934   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x0000ee6c   Data           0  xy_alm.o(.debug_info)
    C$debug_info309                          0x0000eefc   Data           0  xy_alm.o(.debug_info)
