
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    .bss                                     0x003999c0   Data           0  dynamic_reset.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000378   Data           0  dynamic_reset.o(.debug_frame)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00000cfc   Data           0  dynamic_reset.o(.debug_line)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line302                          0x00000dbc   Data           0  dynamic_reset.o(.debug_line)
    C$debug_macinfo5                         0x000011c8   Data           0  dynamic_reset.o(.debug_macinfo)
    C$debug_loc306                           0x000015c0   Data           0  dynamic_reset.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x000056c8   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames310                      0x000056f4   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005720   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005750   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005780   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames334                      0x000057ac   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames340                      0x000057d8   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005808   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames304                      0x0000582c   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x00009514   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info297                          0x000095c0   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info309                          0x00009670   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info315                          0x00009760   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info321                          0x00009840   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info327                          0x000098e0   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info333                          0x0000997c   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info339                          0x00009a18   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info303                          0x00009ae8   Data           0  dynamic_reset.o(.debug_info)
    .bss$2                                   0x003999c0   Data           0  dynamic_reset.o(.bss)
    poweroff_status@dynamic_start_reset_0    0x003999c0   Data           1  dynamic_reset.o(.bss)
    work_time@dynamic_reset_check_pro_0      0x003999c4   Data           4  dynamic_reset.o(.bss)
    s_sys_info                               0x003999c8   Data         612  dynamic_reset.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_telephony.c 0x00000000   Number         0  dynamic_telephony.o ABSOLUTE
    .text                                    0x00388848   ARM Code       0  dynamic_telephony.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x000004d4   Data           0  dynamic_telephony.o(.debug_frame)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line302                          0x00000f48   Data           0  dynamic_telephony.o(.debug_line)
    C$debug_loc306                           0x000018c0   Data           0  dynamic_telephony.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x0000595c   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000598c   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x000059bc   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000a074   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info309                          0x0000a138   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info303                          0x0000a1d8   Data           0  dynamic_telephony.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_timer.c 0x00000000   Number         0  dynamic_timer.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sms.c 0x00000000   Number         0  dynamic_sms.o ABSOLUTE
    .bss                                     0x00399c2c   Data           0  dynamic_sms.o(.bss)
    .text                                    0x003888cc   ARM Code       0  dynamic_sms.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000548   Data           0  dynamic_sms.o(.debug_frame)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00000fd8   Data           0  dynamic_sms.o(.debug_line)
    C$debug_line302                          0x00001094   Data           0  dynamic_sms.o(.debug_line)
    C$debug_macinfo5                         0x0000139c   Data           0  dynamic_sms.o(.debug_macinfo)
    C$debug_loc306                           0x0000196c   Data           0  dynamic_sms.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x00005a08   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005a38   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005a60   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005a8c   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005abc   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005ae8   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames4                        0x00005b10   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005b34   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000a2a0   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info309                          0x0000a35c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info315                          0x0000a448   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info321                          0x0000a5a0   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info327                          0x0000a67c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info333                          0x0000a7bc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x0000a86c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x0000a910   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x00399c2c   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x00399c2c   Data        2248  dynamic_sms.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .text                                    0x00388f1c   ARM Code       0  dynamic_gps.o(.text)
    .data                                    0x003995dc   Data           0  dynamic_gps.o(.data)
    .bss                                     0x0039a4f4   Data           0  dynamic_gps.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x000006fc   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x0000126c   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x00001328   Data           0  dynamic_gps.o(.debug_line)
    C$debug_macinfo5                         0x0000155c   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_loc306                           0x00001ea4   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005c54   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005c80   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005cb0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005cdc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005d08   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames334                      0x00005d40   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005d68   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005d94   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames352                      0x00005dc0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00005df0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00005e1c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005e44   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005f1c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000b050   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000b0f4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000b1c0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000b2a4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000b454   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000b504   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000b5c0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000b678   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000b728   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000b808   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000b920   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000b9fc   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000bb6c   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x00389380   Data           0  dynamic_gps.o(.text)
    .data$0                                  0x003995dc   Data           0  dynamic_gps.o(.data)
    cur_state@dynamic_gps_pow_ctrl_0         0x003995dc   Data           1  dynamic_gps.o(.data)
    .bss$2                                   0x0039a4f4   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x0039a4f4   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x0039a4f5   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039a4f6   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039a4f7   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039a4f8   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039a4f9   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039a4fa   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039a4fb   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x0039a4fc   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x0039a4fd   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x0039a4fe   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x0039a500   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x0039a560   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039a798   Data          96  dynamic_gps.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .text                                    0x00389c64   ARM Code       0  dynamic_sensor.o(.text)
    .data                                    0x003995e0   Data           0  dynamic_sensor.o(.data)
    .bss                                     0x0039a7f8   Data           0  dynamic_sensor.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00000974   Data           0  dynamic_sensor.o(.debug_frame)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001674   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_line302                          0x00001734   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_macinfo5                         0x00001744   Data           0  dynamic_sensor.o(.debug_macinfo)
