
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line302                          0x00000c34   Data           0  dynamic_telephony.o(.debug_line)
    C$debug_loc306                           0x000015a0   Data           0  dynamic_telephony.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x000058e8   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005918   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005948   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x000095f4   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info309                          0x0000969c   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info303                          0x00009724   Data           0  dynamic_telephony.o(.debug_info)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_timer.c 0x00000000   Number         0  dynamic_timer.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_sms.c 0x00000000   Number         0  dynamic_sms.o ABSOLUTE
    .text                                    0x00388684   ARM Code       0  dynamic_sms.o(.text)
    .bss                                     0x003987d0   Data           0  dynamic_sms.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x000004e8   Data           0  dynamic_sms.o(.debug_frame)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00000ca8   Data           0  dynamic_sms.o(.debug_line)
    C$debug_line302                          0x00000d30   Data           0  dynamic_sms.o(.debug_line)
    C$debug_macinfo5                         0x00001218   Data           0  dynamic_sms.o(.debug_macinfo)
    C$debug_loc306                           0x0000164c   Data           0  dynamic_sms.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x00005994   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames310                      0x000059c4   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames316                      0x000059ec   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005a18   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005a48   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames334                      0x00005a74   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005a9c   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005ac0   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x000097d4   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info309                          0x00009878   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info315                          0x00009948   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info321                          0x00009a84   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info327                          0x00009b44   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info333                          0x00009c68   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x00009cfc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x00009d84   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x003987d0   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x003987d0   Data        2248  dynamic_sms.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .bss                                     0x00399098   Data           0  dynamic_gps.o(.bss)
    .text                                    0x00388cd4   ARM Code       0  dynamic_gps.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x0000069c   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00000ed4   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x00000f5c   Data           0  dynamic_gps.o(.debug_line)
    C$debug_macinfo5                         0x000013d8   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_loc306                           0x00001b84   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005be0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005c0c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005c3c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005c68   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames328                      0x00005c94   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005ccc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005cf4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005d20   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames352                      0x00005d4c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00005d7c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00005da8   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames370                      0x00005dd4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005dfc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005ed4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000a4a8   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000a530   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000a5e4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000a6b0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000a848   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000a8dc   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000a97c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000aa1c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000aab0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000ab78   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000ac74   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000ad1c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info369                          0x0000ade4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000af3c   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x00389138   Data           0  dynamic_gps.o(.text)
    .bss$2                                   0x00399098   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x00399098   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x00399099   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039909a   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039909b   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039909c   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039909d   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039909e   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039909f   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x003990a0   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x003990a1   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x003990a2   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x003990a4   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x00399104   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039933c   Data          96  dynamic_gps.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .text                                    0x00389a14   ARM Code       0  dynamic_sensor.o(.text)
    .data                                    0x00398184   Data           0  dynamic_sensor.o(.data)
    .bss                                     0x0039939c   Data           0  dynamic_sensor.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x000008f8   Data           0  dynamic_sensor.o(.debug_frame)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001240   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_line302                          0x000012cc   Data           0  dynamic_sensor.o(.debug_line)
    C$debug_macinfo5                         0x000015c0   Data           0  dynamic_sensor.o(.debug_macinfo)
    C$debug_loc306                           0x00002408   Data           0  dynamic_sensor.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x000060b0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames310                      0x000060e0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006110   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006144   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006178   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames334                      0x000061a8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames340                      0x000061e0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames346                      0x0000620c   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames4                        0x00006238   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames304                      0x000062d8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000bfb4   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info309                          0x0000c088   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info315                          0x0000c130   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info321                          0x0000c1b8   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info327                          0x0000c254   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info333                          0x0000c2d8   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info339                          0x0000c364   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info345                          0x0000c400   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info3                            0x0000c498   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info303                          0x0000c608   Data           0  dynamic_sensor.o(.debug_info)
    .data$0                                  0x00398184   Data           0  dynamic_sensor.o(.data)
    accelecation_buf@dynamic_sensor_task_0   0x00398188   Data           4  dynamic_sensor.o(.data)
    .bss$2                                   0x0039939c   Data           0  dynamic_sensor.o(.bss)
    s_vib_state_3min                         0x0039939c   Data           1  dynamic_sensor.o(.bss)
    s_check_cnt                              0x0039939e   Data           2  dynamic_sensor.o(.bss)
    err_cnt@dynamic_sensor_task_1            0x003993a0   Data           2  dynamic_sensor.o(.bss)
    x_buf@dynamic_sensor_task_2              0x003993a2   Data           2  dynamic_sensor.o(.bss)
    y_buf@dynamic_sensor_task_3              0x003993a4   Data           2  dynamic_sensor.o(.bss)
    z_buf@dynamic_sensor_task_4              0x003993a6   Data           2  dynamic_sensor.o(.bss)
    log_cnt@dynamic_sensor_task_5            0x003993a8   Data           2  dynamic_sensor.o(.bss)
    s_accelecation_dis                       0x003993b0   Data          80  dynamic_sensor.o(.bss)
    s_sensor_buffer                          0x00399400   Data          10  dynamic_sensor.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_upgrade.c 0x00000000   Number         0  dynamic_upgrade.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
